Ciudad,Trimestre,Posición en la ocupación,Relación Hombre-Mujer
Aguascalientes,5,Trabajadores por cuenta propia,1.387758249
Aguascalientes,5,Trabajadores no remunerados,0.326426575
Guadalajara,6,Trabajadores subordinados y remunerados,1.349323005
Guadalajara,6,Asalariados,1.312309727
Guadalajara,6,Con percepciones no salariales,2.687112502
Guadalajara,6,Empleadores,3.454649311
Guadalajara,6,Trabajadores por cuenta propia,1.498384104
Guadalajara,6,Trabajadores no remunerados,0.355862333
CDMX,6,Trabajadores subordinados y remunerados,1.283627738
CDMX,6,Asalariados,1.236597707
CDMX,6,Con percepciones no salariales,3.229083364
CDMX,6,Empleadores,2.468262989
CDMX,6,Trabajadores por cuenta propia,1.246587013
CDMX,6,Trabajadores no remunerados,0.406456337
Monterrey,6,Trabajadores subordinados y remunerados,1.462093131
Monterrey,6,Asalariados,1.429904641
Monterrey,6,Con percepciones no salariales,4.317129006
Monterrey,6,Empleadores,3.510577447
Monterrey,6,Trabajadores por cuenta propia,1.406806706
Monterrey,6,Trabajadores no remunerados,0.666931152
Aguascalientes,6,Trabajadores subordinados y remunerados,1.249034108
Aguascalientes,6,Asalariados,1.242319239
Aguascalientes,6,Con percepciones no salariales,1.652027027
Aguascalientes,6,Empleadores,3.929814385
Aguascalientes,6,Trabajadores por cuenta propia,1.191054627
Aguascalientes,6,Trabajadores no remunerados,0.29784689
Guadalajara,7,Trabajadores subordinados y remunerados,1.276181046
Guadalajara,7,Asalariados,1.249533613
Guadalajara,7,Con percepciones no salariales,2.251225204
Guadalajara,7,Empleadores,3.117230451
Guadalajara,7,Trabajadores por cuenta propia,1.534680445
Guadalajara,7,Trabajadores no remunerados,0.356374369
CDMX,7,Trabajadores subordinados y remunerados,1.321038792
CDMX,7,Asalariados,1.283879722
CDMX,7,Con percepciones no salariales,2.817713109
CDMX,7,Empleadores,2.385525692
CDMX,7,Trabajadores por cuenta propia,1.172046487
CDMX,7,Trabajadores no remunerados,0.471395579
Monterrey,7,Trabajadores subordinados y remunerados,1.473503927
Monterrey,7,Asalariados,1.468038978
Monterrey,7,Con percepciones no salariales,1.815585904
Monterrey,7,Empleadores,3.731927011
Monterrey,7,Trabajadores por cuenta propia,1.538792116
Monterrey,7,Trabajadores no remunerados,0.428206036
Aguascalientes,7,Trabajadores subordinados y remunerados,1.300302952
Aguascalientes,7,Asalariados,1.290900297
Aguascalientes,7,Con percepciones no salariales,1.970643057
Aguascalientes,7,Empleadores,3.07862551
Aguascalientes,7,Trabajadores por cuenta propia,1.568456933
Aguascalientes,7,Trabajadores no remunerados,0.27383409
Guadalajara,8,Trabajadores subordinados y remunerados,1.427487164
Guadalajara,8,Asalariados,1.417101069
Guadalajara,8,Con percepciones no salariales,2.245341974
Guadalajara,8,Empleadores,3.145892283
Guadalajara,8,Trabajadores por cuenta propia,1.612393305
Guadalajara,8,Trabajadores no remunerados,0.52868828
CDMX,8,Trabajadores subordinados y remunerados,1.24168681
CDMX,8,Asalariados,1.222710609
CDMX,8,Con percepciones no salariales,2.168478261
CDMX,8,Empleadores,3.791071429
CDMX,8,Trabajadores por cuenta propia,1.461910286
CDMX,8,Trabajadores no remunerados,0.382265592
Monterrey,8,Trabajadores subordinados y remunerados,1.252099085
Monterrey,8,Asalariados,1.220849516
Monterrey,8,Con percepciones no salariales,2.031216514
Monterrey,8,Empleadores,2.267751736
Monterrey,8,Trabajadores por cuenta propia,1.239232009
Monterrey,8,Trabajadores no remunerados,0.534876567
Aguascalientes,8,Trabajadores subordinados y remunerados,1.360177973
Aguascalientes,8,Asalariados,1.332215908
Aguascalientes,8,Con percepciones no salariales,3.057426726
Aguascalientes,8,Empleadores,4.414265928
Aguascalientes,8,Trabajadores por cuenta propia,1.568783238
Aguascalientes,8,Trabajadores no remunerados,0.320436002
Guadalajara,9,Trabajadores subordinados y remunerados,1.290511876
Guadalajara,9,Asalariados,1.265848798
Guadalajara,9,Con percepciones no salariales,2.820175872
Guadalajara,9,Empleadores,3.331304936
Guadalajara,9,Trabajadores por cuenta propia,1.463945088
Guadalajara,9,Trabajadores no remunerados,0.439730261
CDMX,9,Trabajadores subordinados y remunerados,1.238490693
CDMX,9,Asalariados,1.193694895
CDMX,9,Con percepciones no salariales,2.852591956
CDMX,9,Empleadores,2.557939342
CDMX,9,Trabajadores por cuenta propia,1.202056873
CDMX,9,Trabajadores no remunerados,0.611867686
Monterrey,9,Trabajadores subordinados y remunerados,1.440655882
Monterrey,9,Asalariados,1.434771355
Monterrey,9,Con percepciones no salariales,1.921258907
Monterrey,9,Empleadores,3.107683953
Monterrey,9,Trabajadores por cuenta propia,1.58526841
Monterrey,9,Trabajadores no remunerados,0.174970452
Aguascalientes,9,Trabajadores subordinados y remunerados,1.288472589
Aguascalientes,9,Asalariados,1.27568586
Aguascalientes,9,Con percepciones no salariales,2.504294479
Aguascalientes,9,Empleadores,2.535384615
Aguascalientes,9,Trabajadores por cuenta propia,1.499377577
Aguascalientes,9,Trabajadores no remunerados,0.439942705
Guadalajara,10,Trabajadores subordinados y remunerados,1.247033754
Guadalajara,10,Asalariados,1.216688653
Guadalajara,10,Con percepciones no salariales,3.526597562
Guadalajara,10,Empleadores,4.357387688
Guadalajara,10,Trabajadores por cuenta propia,1.455275094
Guadalajara,10,Trabajadores no remunerados,0.368825467
CDMX,10,Trabajadores subordinados y remunerados,1.215317956
CDMX,10,Asalariados,1.183019067
CDMX,10,Con percepciones no salariales,2.226336146
CDMX,10,Empleadores,2.697290972
CDMX,10,Trabajadores por cuenta propia,1.311241836
CDMX,10,Trabajadores no remunerados,0.472357718
Monterrey,10,Trabajadores subordinados y remunerados,1.290439435
Monterrey,10,Asalariados,1.29482808
Monterrey,10,Con percepciones no salariales,1.028015564
Monterrey,10,Empleadores,4.941189984
Monterrey,10,Trabajadores por cuenta propia,1.557998646
Monterrey,10,Trabajadores no remunerados,0.342028986
Aguascalientes,10,Trabajadores subordinados y remunerados,1.405981001
Aguascalientes,10,Asalariados,1.411357345
Aguascalientes,10,Con percepciones no salariales,1.150406504
Aguascalientes,10,Empleadores,2.942345823
Aguascalientes,10,Trabajadores por cuenta propia,1.594112752
Aguascalientes,10,Trabajadores no remunerados,0.401772727
